2024-03-21 00:00:44,061 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-5] TOKEN SEM "Bearer "
2024-03-21 00:00:44,434 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-2] TOKEN SEM "Bearer "
2024-03-21 00:00:44,434 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 00:00:44,435 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-8] TOKEN SEM "Bearer "
2024-03-21 00:00:44,442 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-7] TOKEN SEM "Bearer "
2024-03-21 00:00:44,445 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-9] TOKEN SEM "Bearer "
2024-03-21 00:00:44,477 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-1] TOKEN SEM "Bearer "
2024-03-21 00:00:44,483 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-4] TOKEN SEM "Bearer "
2024-03-21 00:00:45,848 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-3] TOKEN SEM "Bearer "
2024-03-21 00:00:45,886 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3] Exception processing template "user/registo": An error happened during template parsing (template: "class path resource [templates/user/registo.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/user/registo.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-03-21 10:56:15,642 INFO org.springframework.batch.core.launch.support.SimpleJobLauncher [restartedMain] No TaskExecutor has been set, defaulting to synchronous executor.
2024-03-21 10:56:15,784 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@48968d92, org.springframework.security.web.context.SecurityContextPersistenceFilter@1bf1de47, org.springframework.security.web.header.HeaderWriterFilter@63929365, org.springframework.security.web.csrf.CsrfFilter@c2e2275, org.springframework.security.web.authentication.logout.LogoutFilter@260ae4f4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@ab7462e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@670c709a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39716b28, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3992d916, org.springframework.security.web.session.SessionManagementFilter@367c7b47, org.springframework.security.web.access.ExceptionTranslationFilter@1c0b8380, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5753523]
2024-03-21 10:56:22,781 WARN org.springframework.data.convert.CustomConversions [restartedMain] Registering converter from class java.time.OffsetDateTime to class org.springframework.data.jdbc.core.convert.JdbcValue as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2024-03-21 10:56:22,863 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-03-21 10:56:22,867 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2024-03-21 10:56:22,887 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2024-03-21 10:56:22,907 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2024-03-21 10:56:22,923 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started FilmotokioApplication in 11.989 seconds (JVM running for 12.739)
2024-03-21 10:56:30,740 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-21 10:56:30,740 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2024-03-21 10:56:30,741 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2024-03-21 10:56:30,755 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-1] TOKEN SEM "Bearer "
2024-03-21 10:56:31,247 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-2] TOKEN SEM "Bearer "
2024-03-21 10:56:31,247 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-3] TOKEN SEM "Bearer "
2024-03-21 10:56:31,248 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-4] TOKEN SEM "Bearer "
2024-03-21 10:56:31,248 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 10:56:31,249 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-5] TOKEN SEM "Bearer "
2024-03-21 10:56:31,318 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-7] TOKEN SEM "Bearer "
2024-03-21 10:56:31,318 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-8] TOKEN SEM "Bearer "
2024-03-21 10:56:32,171 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-9] TOKEN SEM "Bearer "
2024-03-21 10:56:32,230 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-10] TOKEN SEM "Bearer "
2024-03-21 10:56:32,230 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-1] TOKEN SEM "Bearer "
2024-03-21 10:56:32,232 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-4] TOKEN SEM "Bearer "
2024-03-21 10:56:32,232 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 10:56:32,233 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-5] TOKEN SEM "Bearer "
2024-03-21 10:56:32,233 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-3] TOKEN SEM "Bearer "
2024-03-21 10:56:32,300 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-7] TOKEN SEM "Bearer "
2024-03-21 10:56:32,300 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-2] TOKEN SEM "Bearer "
2024-03-21 10:56:56,792 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-9] TOKEN SEM "Bearer "
2024-03-21 10:56:56,840 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-1] TOKEN SEM "Bearer "
2024-03-21 10:56:56,840 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 10:56:56,840 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-4] TOKEN SEM "Bearer "
2024-03-21 10:56:56,841 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-5] TOKEN SEM "Bearer "
2024-03-21 10:56:56,914 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-3] TOKEN SEM "Bearer "
2024-03-21 10:56:56,915 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-10] TOKEN SEM "Bearer "
2024-03-21 10:57:01,857 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-7] TOKEN SEM "Bearer "
2024-03-21 10:57:01,901 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-8] TOKEN SEM "Bearer "
2024-03-21 10:57:01,901 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-2] TOKEN SEM "Bearer "
2024-03-21 10:57:01,902 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-9] TOKEN SEM "Bearer "
2024-03-21 10:57:01,902 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 10:57:03,675 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-4] TOKEN SEM "Bearer "
2024-03-21 10:57:03,703 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-5] TOKEN SEM "Bearer "
2024-03-21 10:57:03,703 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-3] TOKEN SEM "Bearer "
2024-03-21 10:57:03,704 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-1] TOKEN SEM "Bearer "
2024-03-21 10:57:03,704 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-10] TOKEN SEM "Bearer "
2024-03-21 10:57:03,725 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-7] TOKEN SEM "Bearer "
2024-03-21 10:57:03,731 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-9] TOKEN SEM "Bearer "
2024-03-21 10:57:32,141 WARN org.springframework.beans.factory.support.DisposableBeanAdapter [SpringApplicationShutdownHook] Custom destroy method 'close' on bean with name 'reader' threw an exception: org.springframework.batch.item.ItemStreamException: Error while closing item reader
2024-03-21 10:57:32,148 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-21 10:57:32,153 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-03-21 10:57:32,162 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2024-03-21 10:57:38,122 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.0.Final
2024-03-21 10:57:38,132 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting FilmotokioApplication using Java 17.0.6 on DESKTOP-2N9HSBE with PID 21428 (C:\Users\jtoli\Desktop\Spring Boot Meus Projetos\FilmoTokio_20240212_V1\filmotokio_v2\target\classes started by jtoli in C:\Users\jtoli\Desktop\Spring Boot Meus Projetos\FilmoTokio_20240212_V1\filmotokio_v2)
2024-03-21 10:57:38,132 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2024-03-21 10:57:38,173 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-21 10:57:38,173 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-21 10:57:39,107 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2024-03-21 10:57:39,108 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-03-21 10:57:39,146 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tokioschool.filmotokio.repository.FilmRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-03-21 10:57:39,148 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tokioschool.filmotokio.repository.PersonRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-03-21 10:57:39,150 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tokioschool.filmotokio.repository.ReviewRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-03-21 10:57:39,151 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tokioschool.filmotokio.repository.RoleRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-03-21 10:57:39,152 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tokioschool.filmotokio.repository.ScoreRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-03-21 10:57:39,154 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tokioschool.filmotokio.repository.UserRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-03-21 10:57:39,155 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 42 ms. Found 0 JDBC repository interfaces.
2024-03-21 10:57:39,163 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2024-03-21 10:57:39,164 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-21 10:57:39,214 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 44 ms. Found 6 JPA repository interfaces.
2024-03-21 10:57:39,880 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2024-03-21 10:57:39,891 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2024-03-21 10:57:39,891 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-03-21 10:57:39,891 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.55]
2024-03-21 10:57:39,979 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-03-21 10:57:39,979 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1806 ms
2024-03-21 10:57:40,224 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-03-21 10:57:40,482 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2024-03-21 10:57:40,592 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-21 10:57:40,655 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.1.Final
2024-03-21 10:57:40,819 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-03-21 10:57:40,907 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-03-21 10:57:41,665 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-03-21 10:57:41,672 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-21 10:57:42,530 WARN org.springframework.boot.autoconfigure.batch.JpaBatchConfigurer [restartedMain] JPA does not support custom isolation levels, so locks may not be taken when launching Jobs
2024-03-21 10:57:42,538 INFO org.springframework.batch.core.repository.support.JobRepositoryFactoryBean [restartedMain] No database type set, using meta data indicating: MYSQL
2024-03-21 10:57:42,561 INFO org.springframework.batch.core.launch.support.SimpleJobLauncher [restartedMain] No TaskExecutor has been set, defaulting to synchronous executor.
2024-03-21 10:57:42,719 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ec855cc, org.springframework.security.web.context.SecurityContextPersistenceFilter@2b25479b, org.springframework.security.web.header.HeaderWriterFilter@327f83d1, org.springframework.security.web.csrf.CsrfFilter@368f5f09, org.springframework.security.web.authentication.logout.LogoutFilter@61f881f4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2f80f4bb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@39716b28, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51d49090, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d1b5ee7, org.springframework.security.web.session.SessionManagementFilter@709cda52, org.springframework.security.web.access.ExceptionTranslationFilter@6c8f6108, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7383967c]
2024-03-21 10:57:48,115 WARN org.springframework.data.convert.CustomConversions [restartedMain] Registering converter from class java.time.OffsetDateTime to class org.springframework.data.jdbc.core.convert.JdbcValue as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2024-03-21 10:57:48,192 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-03-21 10:57:48,198 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2024-03-21 10:57:48,223 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2024-03-21 10:57:48,244 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2024-03-21 10:57:48,265 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started FilmotokioApplication in 10.504 seconds (JVM running for 11.223)
2024-03-21 10:57:48,437 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-21 10:57:48,437 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2024-03-21 10:57:48,438 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2024-03-21 10:57:48,466 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-2] TOKEN SEM "Bearer "
2024-03-21 10:57:48,794 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-3] TOKEN SEM "Bearer "
2024-03-21 10:57:48,794 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-4] TOKEN SEM "Bearer "
2024-03-21 10:57:48,794 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-5] TOKEN SEM "Bearer "
2024-03-21 10:57:48,795 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 10:57:48,844 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-7] TOKEN SEM "Bearer "
2024-03-21 10:57:48,848 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-8] TOKEN SEM "Bearer "
2024-03-21 10:57:50,264 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-9] TOKEN SEM "Bearer "
2024-03-21 10:57:50,338 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-2] TOKEN SEM "Bearer "
2024-03-21 10:57:50,338 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-1] TOKEN SEM "Bearer "
2024-03-21 10:57:50,339 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 10:57:50,339 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-4] TOKEN SEM "Bearer "
2024-03-21 10:57:50,339 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-10] TOKEN SEM "Bearer "
2024-03-21 10:57:50,371 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-5] TOKEN SEM "Bearer "
2024-03-21 10:57:50,374 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-3] TOKEN SEM "Bearer "
2024-03-21 10:57:50,941 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-8] TOKEN SEM "Bearer "
2024-03-21 10:57:50,967 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-9] TOKEN SEM "Bearer "
2024-03-21 10:57:50,972 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 10:57:50,972 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-1] TOKEN SEM "Bearer "
2024-03-21 10:57:50,972 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-2] TOKEN SEM "Bearer "
2024-03-21 10:57:51,038 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-10] TOKEN SEM "Bearer "
2024-03-21 10:57:51,038 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-4] TOKEN SEM "Bearer "
2024-03-21 10:57:52,031 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-5] TOKEN SEM "Bearer "
2024-03-21 10:57:52,268 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-8] TOKEN SEM "Bearer "
2024-03-21 10:57:52,268 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-3] TOKEN SEM "Bearer "
2024-03-21 10:57:52,268 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-7] TOKEN SEM "Bearer "
2024-03-21 10:57:52,272 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-9] TOKEN SEM "Bearer "
2024-03-21 10:57:52,278 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-2] TOKEN SEM "Bearer "
2024-03-21 10:57:52,319 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-1] TOKEN SEM "Bearer "
2024-03-21 10:57:52,319 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 11:00:05,180 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-7] TOKEN SEM "Bearer "
2024-03-21 11:00:05,326 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-9] TOKEN SEM "Bearer "
2024-03-21 11:00:05,326 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-2] TOKEN SEM "Bearer "
2024-03-21 11:00:05,327 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-1] TOKEN SEM "Bearer "
2024-03-21 11:00:05,327 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 11:00:05,376 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-4] TOKEN SEM "Bearer "
2024-03-21 11:00:05,376 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-10] TOKEN SEM "Bearer "
2024-03-21 11:00:08,806 INFO com.tokioschool.filmotokio.service.impl.UserServiceImpl [http-nio-8080-exec-5] UserService: finding user by username: admin
2024-03-21 11:00:08,945 INFO com.tokioschool.filmotokio.security.CustomAuthenticationSuccessHandler [http-nio-8080-exec-5] User: admin logado com sucesso -> 2024-03-21T11:00:08.945249500
2024-03-21 11:00:09,155 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-3] TOKEN SEM "Bearer "
2024-03-21 11:00:09,280 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-7] TOKEN SEM "Bearer "
2024-03-21 11:00:09,280 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-8] TOKEN SEM "Bearer "
2024-03-21 11:00:09,286 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-2] TOKEN SEM "Bearer "
2024-03-21 11:00:09,286 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-9] TOKEN SEM "Bearer "
2024-03-21 11:00:09,287 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-1] TOKEN SEM "Bearer "
2024-03-21 11:00:09,308 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-6] TOKEN SEM "Bearer "
2024-03-21 11:00:09,311 WARN com.tokioschool.filmotokio.security.jwt.JwtRequestFilter [http-nio-8080-exec-4] TOKEN SEM "Bearer "
2024-03-21 11:04:27,889 WARN org.springframework.beans.factory.support.DisposableBeanAdapter [SpringApplicationShutdownHook] Custom destroy method 'close' on bean with name 'reader' threw an exception: org.springframework.batch.item.ItemStreamException: Error while closing item reader
2024-03-21 11:04:27,890 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-21 11:04:27,893 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-03-21 11:04:27,898 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2024-03-21 11:04:33,926 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.0.Final
2024-03-21 11:04:33,935 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting FilmotokioApplication using Java 17.0.6 on DESKTOP-2N9HSBE with PID 54668 (C:\Users\jtoli\Desktop\Spring Boot Meus Projetos\FilmoTokio_20240212_V1\filmotokio_v2\target\classes started by jtoli in C:\Users\jtoli\Desktop\Spring Boot Meus Projetos\FilmoTokio_20240212_V1\filmotokio_v2)
2024-03-21 11:04:33,936 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2024-03-21 11:04:33,973 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
